Scenario;Replication;InfectedArrivals;FalsePositives;DestInTime;TimeInQueue;AirportResources
Scenario1;1;1;357;0,974795952;0,19020415;10
Scenario1;2;1;376;0,975247444;0,190575879;10
Scenario1;3;1;394;0,975827598;0,191287549;10
Scenario1;4;2;395;0,975846987;0,191607876;10
Scenario1;5;2;396;0,97631871;0,191814274;10
Scenario1;6;2;400;0,97644039;0,191843663;10
Scenario1;7;2;414;0,977236971;0,192006548;10
Scenario1;8;3;420;0,977385171;0,192935599;10
Scenario1;9;4;421;0,977469075;0,192997022;10
Scenario1;10;4;438;0,978596967;0,193645911;10
Scenario10;1;1;560;0,967705049;0,203215433;20
Scenario10;2;2;565;0,968037426;0,203569371;20
Scenario10;3;3;577;0,968446166;0,203821666;20
Scenario10;4;3;579;0,968476271;0,204300819;20
Scenario10;5;3;585;0,969876865;0,204348645;20
Scenario10;6;3;589;0,969950787;0,204588779;20
Scenario10;7;4;589;0,969966484;0,205237136;20
Scenario10;8;4;589;0,970073876;0,205322003;20
Scenario10;9;4;608;0,970242961;0,20580446;20
Scenario10;10;4;628;0,970320869;0,205868546;20
Scenario11;1;0;553;0,967152867;0,202320661;20
Scenario11;2;0;571;0,968037426;0,202906584;20
Scenario11;3;1;577;0,968747965;0,202976322;20
Scenario11;4;1;579;0,969633474;0,203215433;20
Scenario11;5;1;581;0,969683088;0,203303584;20
Scenario11;6;2;585;0,969737079;0,204588779;20
Scenario11;7;3;585;0,969806586;0,204803182;20
Scenario11;8;3;596;0,969966484;0,20516637;20
Scenario11;9;3;608;0,970073876;0,205322003;20
Scenario11;10;3;648;0,970761667;0,207038452;20
Scenario12;1;0;553;0,967152867;0,202472462;20
Scenario12;2;0;570;0,968037426;0,202906584;20
Scenario12;3;0;574;0,968066214;0,202976322;20
Scenario12;4;0;579;0,96916242;0,203215433;20
Scenario12;5;0;585;0,969299533;0,203804181;20
Scenario12;6;0;585;0,969633474;0,204088542;20
Scenario12;7;1;591;0,969737079;0,20442057;20
Scenario12;8;1;597;0,969961921;0,204442215;20
Scenario12;9;2;608;0,970135614;0,204835984;20
Scenario12;10;3;648;0,970479283;0,207038452;20
Scenario13;1;1;367;0,975499404;0,19025886;20
Scenario13;2;2;376;0,976291526;0,191291477;20
Scenario13;3;2;381;0,976431196;0,191297804;20
Scenario13;4;2;385;0,976657834;0,191329784;20
Scenario13;5;3;385;0,97674836;0,191786353;20
Scenario13;6;3;390;0,976977075;0,191967353;20
Scenario13;7;5;392;0,977152642;0,192081889;20
Scenario13;8;5;404;0,977840649;0,192458736;20
Scenario13;9;5;404;0,977893707;0,192474955;20
Scenario13;10;6;430;0,978217433;0,192708641;20
Scenario14;1;1;376;0,975499404;0,191067755;20
Scenario14;2;3;377;0,97613295;0,191186294;20
Scenario14;3;3;385;0,976431196;0,191189329;20
Scenario14;4;3;387;0,976433621;0,191291477;20
Scenario14;5;3;388;0,97659914;0,191297804;20
Scenario14;6;4;390;0,976742665;0,191359057;20
Scenario14;7;5;395;0,97674836;0,19163242;20
Scenario14;8;5;395;0,977764689;0,191967353;20
Scenario14;9;6;397;0,977840649;0,192708641;20
Scenario14;10;9;404;0,978136259;0,192753787;20
Scenario2;1;0;357;0,974795952;0,19020415;10
Scenario2;2;0;376;0,975519835;0,190814618;10
Scenario2;3;1;395;0,975682398;0,191080627;10
Scenario2;4;1;398;0,975827598;0,191287549;10
Scenario2;5;1;403;0,975846987;0,191607876;10
Scenario2;6;2;406;0,976106484;0,191843663;10
Scenario2;7;2;414;0,976544239;0,192108497;10
Scenario2;8;2;420;0,977236971;0,192935599;10
Scenario2;9;2;421;0,977469075;0,193389391;10
Scenario2;10;4;438;0,978596967;0,193645911;10
Scenario3;1;0;357;0,974795952;0,189272585;10
Scenario3;2;0;389;0,97490787;0,190136689;10
Scenario3;3;0;395;0,975307027;0,19020415;10
Scenario3;4;0;400;0,975827598;0,191287549;10
Scenario3;5;0;406;0,975846987;0,19173473;10
Scenario3;6;0;409;0,976039879;0,191843663;10
Scenario3;7;0;416;0,976163228;0,192108497;10
Scenario3;8;0;420;0,976544239;0,192855833;10
Scenario3;9;1;421;0,977236971;0,192935599;10
Scenario3;10;2;438;0,978596967;0,193645911;10
Scenario4;1;1;566;0,960489931;0,213557388;10
Scenario4;2;1;569;0,961167579;0,2164281;10
Scenario4;3;1;571;0,961728556;0,216765622;10
Scenario4;4;2;575;0,961930926;0,219545558;10
Scenario4;5;2;581;0,962487003;0,21983676;10
Scenario4;6;3;582;0,962699098;0,220104992;10
Scenario4;7;3;584;0,962720626;0,220117205;10
Scenario4;8;3;599;0,962769166;0,220631026;10
Scenario4;9;4;614;0,963679438;0,222382092;10
Scenario4;10;4;627;0,96448123;0,222849765;10
Scenario5;1;0;566;0,959892873;0,216765622;10
Scenario5;2;0;569;0,960489931;0,21705536;10
Scenario5;3;1;575;0,960863037;0,217321311;10
Scenario5;4;1;578;0,961167579;0,218575696;10
Scenario5;5;1;581;0,962054589;0,21983676;10
Scenario5;6;1;582;0,962699098;0,220104992;10
Scenario5;7;1;594;0,962720626;0,220117205;10
Scenario5;8;2;599;0,962769166;0,220631026;10
Scenario5;9;2;617;0,963220966;0,221233978;10
Scenario5;10;3;627;0,963679438;0,222849765;10
Scenario6;1;0;566;0,959357417;0,21705536;10
Scenario6;2;0;567;0,960822419;0,217752557;10
Scenario6;3;0;575;0,961167579;0,218712297;10
Scenario6;4;0;578;0,961170117;0,219317438;10
Scenario6;5;0;590;0,962010044;0,219450632;10
Scenario6;6;0;599;0,962032938;0,21978934;10
Scenario6;7;0;603;0,962699098;0,220104992;10
Scenario6;8;0;605;0,962769166;0,220631026;10
Scenario6;9;1;611;0,963220966;0,220781533;10
Scenario6;10;1;612;0,964494441;0,222849765;10
Scenario7;1;0;367;0,975;0,19025886;20
Scenario7;2;1;376;0,975499404;0,191077178;20
Scenario7;3;2;385;0,976291526;0,191291477;20
Scenario7;4;2;385;0,976431196;0,191297804;20
Scenario7;5;3;390;0,976724025;0,191329784;20
Scenario7;6;4;392;0,97674836;0,191786353;20
Scenario7;7;5;404;0,976977075;0,191967353;20
Scenario7;8;5;404;0,977840649;0,192469116;20
Scenario7;9;6;423;0,977893707;0,192474955;20
Scenario7;10;6;430;0,978217433;0,192708641;20
Scenario8;1;0;359;0,975;0,18942008;20
Scenario8;2;0;367;0,975105906;0,190935452;20
Scenario8;3;1;369;0,976291526;0,191077178;20
Scenario8;4;1;376;0,97668072;0,191166856;20
Scenario8;5;2;383;0,977268656;0,191786353;20
Scenario8;6;3;389;0,977564365;0,191786933;20
Scenario8;7;3;398;0,977569424;0,191880407;20
Scenario8;8;3;404;0,977840649;0,192708641;20
Scenario8;9;4;423;0,978140022;0,193167947;20
Scenario8;10;4;429;0,978409965;0,195298131;20
Scenario9;1;0;367;0,975038007;0,18942008;20
Scenario9;2;0;369;0,975105906;0,19001865;20
Scenario9;3;0;369;0,976186603;0,191166856;20
Scenario9;4;0;385;0,97668072;0,191880407;20
Scenario9;5;0;389;0,977076895;0,191929528;20
Scenario9;6;0;389;0,977268656;0,192605634;20
Scenario9;7;0;397;0,977348925;0,192716507;20
Scenario9;8;0;410;0,977569424;0,193167947;20
Scenario9;9;1;415;0,97767806;0,193318086;20
Scenario9;10;1;429;0,977898201;0,19441572;20
